name;name_full;language;scale_family;type;info;number_items;short_version;number_items_short;response_format;link_online_version;reference;reference_2;link_publication;adaptivness;rel_cronbach_alpha;rel_macdonald_omega;rel_test_retest;mean;sd;sem;threshold_guess_prob
ccm;Concurrent Musical Activities;;;questionnaire;This self-report questionnaire asks for the current musical activities of the pupils. 8 binary items assess different musical activities (e. g. playing and instrument or making music in an ensemble). In addition, two 7-point rating scale items assess the intensity of recent musical activities.;10;no;;binary checkboxes and 7-point rating scales;https://shiny.gold-msi.org/longgold_demo/?test=CCM;Muellensiefen, D., Harrison, P., Caprini, F., & Fancourt, A. (2015). Investigating the importance of self-theories of intelligence and musicality for students' academic and musical achievement. Frontiers in Psychology, 6, 1702. https://doi.org/10.3389/fpsyg.2015.01702;;http://journal.frontiersin.org/article/10.3389/fpsyg.2015.01702/full;;;;;;;;
dac;Drama Activity;;;questionnaire;This questionnaire investigates quantitatively the drama activities of the pupils (theatre, improvisation, role playing) within the last three months.;4;no;;5-point rating scale;https://shiny.gold-msi.org/longgold_demo/?test=DAC;Adaptation of The Physical Activity Questionnaire for Older Children (PAQ-C) and Adolescents (PAQ-A) by Kowalski, Crocker & Donen (2004), see PAC;;;;;;;;;;
deg;Demographics;;;questionnaire;The demographic questions collect the age, gender, nationality, country of origin, mother tongue, and any other languages spoken in the family. Furthermore, a question asks for hearing impairments.;8;no;;categorical response options;https://shiny.gold-msi.org/longgold_demo/?test=DEG;;;;; - ;;;;;;
gms;Goldsmiths Musical Sophistication Index;english;parent;questionnaire;The Gold-MSI is a questionnaire to record musical sophistication. It consists of 39 self-report items about musical abilities, skills and music-related behaviour. It has a hierarchical scale structure and comprises one general factor and five group factors: Active musical engagement, perceptual abilities, musical training, singing abilities, and handling of musical emotions.;39;no;;7-point rating scales;https://shiny.gold-msi.org/longgold_demo/?test=GMS;Muellensiefen, D., Gingras, B., Musil, J., & Stewart, L. (2014). The musicality of non-musicians: An index for assessing musical sophistication in the general population. PloS One, 9, e89642. https://doi.org/10.1371/journal.pone.0089642;;http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0089642&type=printable;;;;;;;;
gms;GMS - General;english;subscale;questionnaire;18 items were used for a general musical sophistication index. These 18 items were drawn from all five subscales but there was a clear preponderance of items from the Musical Training and the Singing Abilities subscales.;18;no;;7-point rating scales;;;;;;0.92;0.93;;81.58;20.62;;
gms;GMS - Active Engagement;english;subscale;questionnaire;Active engagement covers a range of active musical engagement behaviours (e.g. 'I keep track of new music that I come across', 'I often read or search the internet for things related to music') as well as the deliberate allocation of time and money on musical activities (e.g. 'I don't spend much of my disposable income on music', 'I listen attentively to music for _ hours per day').;9;no;;7-point rating scales;;;;;;0.87;0.87;;41.52;10.36;;
gms;GMS - Emotions;english;subscale;questionnaire;Emotions is associated with different and mainly active behaviours related to emotional responses to music (e.g. 'I am able to talk about the emotions that a piece of music evokes in me', 'I sometimes choose music that can trigger shivers down my spine').;6;no;;7-point rating scales;;;;;;0.79;0.79;;34.66;5.04;;
gms;GMS - Musical Training ;english;subscale;questionnaire;Musical training combines questions about the extent of musical training and practice (e.g. 'I engaged in regular daily practice of a musical instrument including voice for __ years', 'At the peak of my interest I practised on my primary instrument including voice for __ hours per day'), and about the degree of self-assessed musicianship ('I would not consider myself a musician', 'I have never been complimented for my talents as a musical performer').;7;no;;7-point rating scales;;;;;;0.90;0.91;;26.52;11.44;;
gms;GMS - Perceptual Abilities;english;subscale;questionnaire;Perceptual abilities represents the self-assessment of a cognitive musical ability, and most of them related to music listening skills (e.g. 'I can compare and discuss differences between two performances or versions of a musical piece', 'I can tell when people sing or play out of tune').;9;no;;7-point rating scales;;;;;;0.87;0.87;;50.20;7.86;;
gms;GMS - Singing Abilities;english;subscale;questionnaire;Singing abilities consists of seven items that reflected different skills and activities related to singing (e.g. 'After hearing a new song two or three times I can usually sing it by myself', 'I am not able to sing in harmony when somebody is singing a familiar tune').;7;no;;7-point rating scales;;;;;;0.87;0.87;;31.67;8.72;;
gms;Goldsmiths Musical Sophistication Index;german;parent;questionnaire;The Gold-MSI is a questionnaire to record musical sophistication. It consists of 39 self-report items about musical abilities, skills and music-related behaviour. It has a hierarchical scale structure and comprises one general factor and five group factors: Active musical engagement, perceptual abilities, musical training, singing abilities, and handling of musical emotions.;39;no;;7-point rating scales;https://shiny.gold-msi.org/longgold_demo/?test=GMS;Schaal, N., Bauer, A.-K., & Muellensiefen, D. (2014). Der Gold-MSI: Replikation und Validierung eines Fragebogeninstrumentes zur Messung Musikalischer Erfahrenheit anhand einer deutschen Stichprobe. [The Gold-MSI: Replication and validation of a survey instrument for measuring musical sophistication with a German sample.] Musicae Scientiae, 18(4), 423-447. DOI:10.1177/1029864914541851.;;https://journals.sagepub.com/doi/10.1177/1029864914541851;;;;;;;;
gms;GMS - General;german;subscale;questionnaire;18 items were used for a general musical sophistication index. These 18 items were drawn from all five subscales but there was a clear preponderance of items from the Musical Training and the Singing Abilities subscales.;18;;;7-point rating scales;;;;;;0.91;0.91;;70.41;19.94;;
gms;GMS - Active Engagement;german;subscale;questionnaire;Active engagement covers a range of active musical engagement behaviours (e.g. 'I keep track of new music that I come across', 'I often read or search the internet for things related to music') as well as the deliberate allocation of time and money on musical activities (e.g. 'I don't spend much of my disposable income on music', 'I listen attentively to music for _ hours per day').;9;no;;7-point rating scales;;;;;;0.80;0.81;;32.99;9.45;;
